pet_id,vet_id,visit_date,charges,discount,offer_desc
283,10,1/1/2020,116,,
56,3,1/4/2020,96,,
79,9,1/6/2020,64,,
283,7,1/15/2020,30,,
120,3,1/16/2020,92,,
188,1,1/16/2020,42,,
95,1,1/17/2020,44,,
184,8,1/18/2020,79,,
95,4,1/25/2020,96,,
187,8,1/26/2020,44,,
210,8,1/29/2020,75,,
64,3,1/30/2020,92,,
264,4,2/2/2020,69,,
172,1,2/9/2020,68,,
205,7,2/9/2020,103,,
209,4,2/9/2020,35,,
3,5,2/13/2020,85,,
259,1,2/13/2020,88,,
156,10,2/16/2020,109,16.35,15% OFF
205,7,2/16/2020,110,,
190,3,2/21/2020,92,,
221,5,2/23/2020,51,,
107,5,2/24/2020,112,,
282,8,2/25/2020,107,,
264,4,3/2/2020,50,,
55,2,3/4/2020,73,,
230,1,3/5/2020,42,,
48,6,3/6/2020,107,,
27,4,3/7/2020,104.6,,
25,2,3/8/2020,73,,
175,6,3/8/2020,37,,
151,9,3/11/2020,74,,
300,4,3/11/2020,100,,
46,10,3/15/2020,44,,
186,5,3/16/2020,98,,
1,3,3/17/2020,119,,
270,5,3/20/2020,40,,
182,10,3/24/2020,60,,
33,10,3/25/2020,99,,
93,7,3/26/2020,118,,
51,10,3/28/2020,103,,
151,6,3/28/2020,49,,
299,6,3/30/2020,117,23.4,20% OFF
258,2,3/31/2020,112,,
146,10,4/7/2020,43,,
175,1,4/7/2020,70,10.5,15% OFF
153,1,4/13/2020,50,,
119,10,4/15/2020,52,,
294,6,4/17/2020,77,,
175,6,4/21/2020,86,,
291,10,4/22/2020,86.7,,
44,9,4/24/2020,86,21.5,25% OFF
249,2,4/24/2020,59,,
140,4,4/29/2020,91,,
69,10,4/30/2020,39,,
205,7,5/3/2020,53,7.95,15% OFF
107,5,5/10/2020,71,,
172,1,5/10/2020,112,,
99,8,5/16/2020,79,,
117,10,5/21/2020,113,,
82,1,5/24/2020,53,,
220,9,5/24/2020,76,,
79,2,5/25/2020,68,,
265,1,5/27/2020,45.7,,
204,5,5/29/2020,100,,
281,9,5/29/2020,47,,
276,8,5/30/2020,111,,
286,4,5/30/2020,87,,
109,5,6/2/2020,104,,
43,1,6/3/2020,35,,
95,1,6/6/2020,60,,
264,4,6/11/2020,46,,
286,4,6/12/2020,71,,
37,5,6/17/2020,81,,
50,6,6/17/2020,109,,
250,8,6/19/2020,32,,
141,6,6/23/2020,63,,
285,4,6/27/2020,58,14.5,25% OFF
94,2,7/4/2020,72,,
220,7,7/5/2020,81,,
99,9,7/7/2020,94,,
217,4,7/11/2020,68,,
26,2,7/13/2020,104,,
256,5,7/18/2020,35,,
245,1,7/21/2020,86,,
191,9,7/24/2020,105,,
261,6,7/26/2020,102,25.5,25% OFF
140,4,7/27/2020,67,,
242,5,7/28/2020,101,,
243,4,7/28/2020,74,,
116,1,7/30/2020,81,,
117,1,8/1/2020,70,,
227,6,8/2/2020,53,,
10,10,8/5/2020,95,,
30,3,8/5/2020,76.4,,
109,5,8/7/2020,86,,
12,5,8/12/2020,83.3,,
141,2,8/13/2020,51,,
207,1,8/19/2020,105,,
11,2,8/20/2020,76,19,25% OFF
70,1,8/21/2020,118,,
73,8,8/22/2020,106,,
258,1,8/26/2020,49,,
243,5,8/27/2020,41,,
21,2,8/31/2020,111,,
250,7,9/2/2020,41,,
73,9,9/10/2020,62,,
