owner_id,pet_name,pet_type,breed,colour,sex,neutered,microchip
1,DEBORAH ,CAT ,ABYSSINIAN ,GREY & WHITE ,F,Y,Y
2,DARCY ,CAT ,ABYSSINIAN ,BLACK AND WHITE ,M,Y,Y
3,BJ ,CAT ,ABYSSINIAN ,GREY AND TABBY ,M,Y,Y
4,MOWGLY ,DOG ,AFFENPINSCHER ,BLACK AND WHITE ,F,Y,Y
5,RIPLEY ,DOG ,AFFENPINSCHER ,BLACK ,F,Y,Y
6,HEAVEN ,DOG ,AFGHAN ,BLUE ,F,N,N
7,ROXY ,DOG ,AIREDALE TERRIER ,BLACK & TAN ,F,Y,Y
8,ROGER ,DOG ,AIREDALE TERRIER ,BLACK AND TAN ,M,Y,Y
9,HEIDI ,DOG ,AIREDALE TERRIER ,BROWN/BLACK ,F,Y,Y
10,BRANDI ,DOG ,AKITA ,FAWN/BLACK/WHITE ,F,N,N
11,MURPHY ,DOG ,ALASKAN MALAMUTE ,BLACK & WHITE ,M,Y,Y
12,SASI ,DOG ,ALASKAN MALAMUTE ,WOLF GREY ,F,N,N
13,ATTICUS ,DOG ,ALASKAN MALAMUTE ,GREY ,M,Y,Y
14,NACKERS ,DOG ,AMERICAN BULL DOG ,WHITE AND TAN ,M,N,N
15,BRUISER ,DOG ,AMERICAN BULL DOG ,WHITE AND BROWN ,M,Y,Y
16,LEXIE ,DOG ,AMERICAN BULL DOG ,BRINDLE ,F,Y,Y
17,MICKEY ,DOG ,AMERICAN COCKER SPANIEL ,BLACK & WHITE ,M,N,N
18,RUMMER ,DOG ,AMERICAN COCKER SPANIEL ,BROWN ROAN ,M,N,N
19,CUSHLA ,DOG ,AMERICAN COCKER SPANIEL ,BLACK ,F,N,N
20,WINSTON ,DOG ,AMERICAN STAFFORDSHIRE TERRIER,BLACK/WHITE ,M,Y,Y
21,TANK ,DOG ,AMERICAN STAFFORDSHIRE TERRIER,BLUE BRINDLE ,M,N,N
22,BELLA ,DOG ,AMERICAN STAFFORDSHIRE TERRIER,FAWN AND WHITE ,F,N,N
23,JENNA ,DOG ,AUSTRALIAN BULLDOG ,WHITE ,F,N,N
24,STELLA ,DOG ,AUSTRALIAN BULLDOG ,RED & WHITE ,F,Y,Y
25,MISHKA ,DOG ,AUSTRALIAN BULLDOG ,RED/WHITE ,F,N,N
26,JETT ,DOG ,AUSTRALIAN CATTLE DOG ,BLACK/GREY ,F,N,Y
27,SKEETA ,DOG ,AUSTRALIAN CATTLE DOG ,BLUE ,M,Y,Y
28,BAILEY ,DOG ,AUSTRALIAN CATTLE DOG ,RED BRINDLE ,F,Y,Y
29,ROSIE ,DOG ,AUSTRALIAN CATTLE DOG X ,BLUE ,F,N,N
30,TASSIE ,DOG ,AUSTRALIAN CATTLE DOG X ,BLUE/RED ,F,Y,Y
31,SASHA ,DOG ,AUSTRALIAN CATTLE DOG X ,BLACK AND WHITE ,F,Y,Y
32,NIKITA3 ,DOG ,AUSTRALIAN SHEPHERD ,BLUE & TAN ,F,N,N
33,RALLY ,DOG ,AUSTRALIAN SHEPHERD ,BLUE MERLE ,M,Y,Y
34,WLBUR ,DOG ,AUSTRALIAN SHEPHERD ,TRI ,M,N,N
35,RONNIE ,DOG ,AUSTRALIAN SILKY TERRIER ,TAN ,M,N,N
36,POPPY ,DOG ,AUSTRALIAN SILKY TERRIER ,BLUE/TAN ,F,Y,Y
37,JACK ,DOG ,AUSTRALIAN SILKY TERRIER ,BLACK/TAN ,M,N,N
38,MILO ,DOG ,AUSTRALIAN TERRIER ,TAN ,M,N,N
39,MIKI ,DOG ,AUSTRALIAN TERRIER ,BLUE/TAN ,M,Y,Y
40,REUBEN ,DOG ,AUSTRALIAN TERRIER ,RED ,M,Y,Y
41,MAISY ,DOG ,AUSTRALIAN TERRIER X ,WHEATEN/WHITE ,F,N,N
42,BONNIE ,DOG ,AUSTRALIAN TERRIER X ,WHITE/TAN ,F,Y,Y
43,ROSIE ,DOG ,AUSTRALIAN TERRIER X ,BROWN ,F,Y,Y
44,MITTEN ,CAT ,AUSTRALIAN TIFFANY ,WHITE ,M,Y,Y
45,WILSON ,DOG ,BASSET HOUND ,TRI ,M,Y,Y
46,LULU ,DOG ,BEAGLE ,TRI COLOUR ,F,Y,Y
47,ELWOOD ,DOG ,BEAGLE ,TRI COLOR ,M,Y,Y
48,LENNY ,DOG ,BEAGLE ,TAN/WHITE ,M,N,N
49,ANUBIS ,DOG ,BELGIAN MALINOIS ,FAWN & BLACK ,M,N,N
50,KINGSTON ,DOG ,BELGIAN SHEPHERD ,BLACK ,M,Y,Y
51,MIKA ,CAT ,BENGAL ,SPOTTED MINK ,M,Y,Y
52,TOM ,CAT ,BENGAL ,SILVER SPOTTED ,M,Y,Y
53,IZZY ,CAT ,BENGAL ,TABBY ,F,Y,Y
54,HOLLY ,DOG ,BERNESE MOUNTAIN DOG ,BLACK/TAN/WHITE ,F,N,N
55,PRESTON ,DOG ,BERNESE MOUNTAIN DOG ,BLACK/TAN WHITE ,M,N,N
